Date,Starch_input,Fat_input,Protein_input,Volume_input,Temperature,pH,OLR,HRT,Methane_yield,Electricity_generated
2025-01-01,224.83570765056163,57.53887773848757,164.31149441393134,45.85502494538964,31.811144682411268,7.277853264259493,2.8784943083226757,17.386384897404803,0.1701332635871541,0.001701332635871541
2025-01-02,193.08678494144075,87.38064031703922,172.43138105472937,47.19909479901515,33.801249954092455,7.572824992141039,2.038917337911187,25.245046129184445,0.16730694428953685,0.0016730694428953685
2025-01-03,232.38442690503462,89.71856450419692,193.32204972701106,53.73646802561631,35.010487399436364,6.580429727854257,2.93480296005283,16.478281547286205,0.19409064856956676,0.0019409064856956676
2025-01-04,276.15149282040124,75.93168192335143,192.15208208139612,53.05185132716733,35.09396118752949,7.168890771007171,3.1778189294024752,12.957693518182202,0.19523819347806615,0.0019523819347806615
2025-01-05,188.2923312638332,95.16142865001973,94.89322528171635,49.89549203017926,34.09986905704151,6.804807229263452,2.7067174516118504,12.216854132380481,0.14817654565579644,0.0014817654565579645
2025-01-06,188.29315215254098,112.12152570443615,112.48699840339509,50.58663691654391,36.245699864695,6.853862384870591,3.438397906279033,23.030049756728197,0.16434124263952907,0.0016434124263952907
2025-01-07,278.9606407753696,156.5855770363159,170.6014106883464,56.388324478942124,32.86475914123481,6.822281822728339,2.1131054004482133,13.597853237518585,0.2454643422032957,0.002454643422032957
2025-01-08,238.37173645764545,105.23733438495518,170.55143803648835,47.04214305582085,34.71524102995741,6.740802769096055,1.8776726483442916,28.77397090992182,0.19300460149555404,0.0019300460149555404
2025-01-09,176.52628070325238,107.72651172168293,170.6019074522419,52.73548690585019,35.240591263423795,7.014556488383448,1.6106398755478608,9.59035296058139,0.18875183444958282,0.0018875183444958283
2025-01-10,227.12800217929822,97.76662252701499,304.1092596261889,48.98903673783053,36.028877668117495,6.750714965076689,3.2480221557445916,28.48228184145019,0.2191269632064853,0.002191269632064853
2025-01-11,176.82911535937689,42.43686354102876,172.83562042772667,48.911593983863895,36.42322975617778,7.081137047733952,2.827182828177029,21.05508733601309,0.13790234000479448,0.001379023400047945
2025-01-12,176.71351232148714,99.20458373652349,195.42262560722395,55.49388425993595,32.75071581632426,6.984928567165259,2.4722076645447726,19.516434440648037,0.17604170382307543,0.0017604170382307543
2025-01-13,212.0981135783017,101.8069062982308,188.1600705397281,54.12708174494015,31.931771658528756,6.928315585940077,2.63998431315991,17.275404565955252,0.20564059925581085,0.0020564059925581085
2025-01-14,104.33598776711011,173.89726337455858,176.05565005223193,54.06754818000319,37.55535364379702,6.72773090138752,1.9372554763508116,21.995680571760353,0.1955760129685537,0.001955760129685537
2025-01-15,113.75410837434836,94.22917105656633,137.38923021438617,56.52739403577164,35.66462802395918,6.8269686008295,3.722875989808413,19.81182648787576,0.14466565992479988,0.0014466565992479988
2025-01-16,171.88562353795137,109.04642027000837,180.3587688197307,50.105019208163796,33.50302692688689,7.226617367747727,2.5646105909876136,25.516509410082605,0.1663480289817447,0.001663480289817447
2025-01-17,149.35844398327882,98.9586469088427,119.08699141849712,53.40976485647482,38.102303951045045,7.150275156287314,2.5546973973024465,20.571138243310198,0.14934459085788476,0.0014934459085788477
2025-01-18,215.7123666297637,64.93965887141404,140.52725573039965,48.44866621703272,35.23134926858572,6.706733426560435,2.862883311949346,20.75150880730939,0.16358805696503392,0.0016358805696503392
